public enum SpellFailedReason
    SPELL_FAILED_TARGET_AURASTATE = 112,
    SPELL_FAILED_TARGET_DUELING = 113,
    SPELL_FAILED_TARGET_ENEMY = 114,
    SPELL_FAILED_TARGET_ENRAGED = 115,
    SPELL_FAILED_TARGET_FRIENDLY = 116,
    SPELL_FAILED_TARGET_IN_COMBAT = 117,
    SPELL_FAILED_TARGET_IS_PLAYER = 118,
    SPELL_FAILED_TARGET_IS_PLAYER_CONTROLLED = 119,
    SPELL_FAILED_TARGET_NOT_DEAD = 120,
    SPELL_FAILED_TARGET_NOT_IN_PARTY = 121,
    SPELL_FAILED_TARGET_NOT_LOOTED = 122,
    SPELL_FAILED_TARGET_NOT_PLAYER = 123,
    SPELL_FAILED_TARGET_NO_POCKETS = 124,
    SPELL_FAILED_TARGET_NO_WEAPONS = 125,
    SPELL_FAILED_TARGET_NO_RANGED_WEAPONS = 126,
    SPELL_FAILED_TARGET_UNSKINNABLE = 127,
    SPELL_FAILED_THIRST_SATIATED = 128,
    SPELL_FAILED_TOO_CLOSE = 129,
    SPELL_FAILED_TOO_MANY_OF_ITEM = 130,
    SPELL_FAILED_TOTEM_CATEGORY = 131,
    SPELL_FAILED_TOTEMS = 132,
    SPELL_FAILED_TRY_AGAIN = 133,
    SPELL_FAILED_UNIT_NOT_BEHIND = 134,
    SPELL_FAILED_UNIT_NOT_INFRONT = 135,
    SPELL_FAILED_VISION_OBSCURED = 136,
    SPELL_FAILED_WRONG_PET_FOOD = 137,
    SPELL_FAILED_NOT_WHILE_FATIGUED = 138,
    SPELL_FAILED_TARGET_NOT_IN_INSTANCE = 139,
    SPELL_FAILED_NOT_WHILE_TRADING = 140,
    SPELL_FAILED_TARGET_NOT_IN_RAID = 141,
    SPELL_FAILED_TARGET_FREEFORALL = 142,
    SPELL_FAILED_NO_EDIBLE_CORPSES = 143,
    SPELL_FAILED_ONLY_BATTLEGROUNDS = 144,
    SPELL_FAILED_TARGET_NOT_GHOST = 145,
    SPELL_FAILED_TRANSFORM_UNUSABLE = 146,
    SPELL_FAILED_WRONG_WEATHER = 147,
    SPELL_FAILED_DAMAGE_IMMUNE = 148,
    SPELL_FAILED_PREVENTED_BY_MECHANIC = 149,
    SPELL_FAILED_PLAY_TIME = 150,
    SPELL_FAILED_REPUTATION = 151,
    SPELL_FAILED_MIN_SKILL = 152,
    SPELL_FAILED_NOT_IN_RATED_BATTLEGROUND = 153,
    SPELL_FAILED_NOT_ON_SHAPESHIFT = 154,
    SPELL_FAILED_NOT_ON_STEALTHED = 155,
    SPELL_FAILED_NOT_ON_DAMAGE_IMMUNE = 156,
    SPELL_FAILED_NOT_ON_MOUNTED = 157,
    SPELL_FAILED_TOO_SHALLOW = 158,
    SPELL_FAILED_TARGET_NOT_IN_SANCTUARY = 159,
    SPELL_FAILED_TARGET_IS_TRIVIAL = 160,
    SPELL_FAILED_BM_OR_INVISGOD = 161,
    SPELL_FAILED_EXPERT_RIDING_REQUIREMENT = 162,
    SPELL_FAILED_ARTISAN_RIDING_REQUIREMENT = 163,
    SPELL_FAILED_NOT_IDLE = 164,
    SPELL_FAILED_NOT_INACTIVE = 165,
    SPELL_FAILED_PARTIAL_PLAYTIME = 166,
    SPELL_FAILED_NO_PLAYTIME = 167,
    SPELL_FAILED_NOT_IN_BATTLEGROUND = 168,
    SPELL_FAILED_NOT_IN_RAID_INSTANCE = 169,
    SPELL_FAILED_ONLY_IN_ARENA = 170,
    SPELL_FAILED_TARGET_LOCKED_TO_RAID_INSTANCE = 171,
    SPELL_FAILED_ON_USE_ENCHANT = 172,
    SPELL_FAILED_NOT_ON_GROUND = 173,
    SPELL_FAILED_CUSTOM_ERROR = 174,
    SPELL_FAILED_TOO_MANY_SOCKETS = 175,
    SPELL_FAILED_INVALID_GLYPH = 176,
    SPELL_FAILED_UNIQUE_GLYPH = 177,
    SPELL_FAILED_GLYPH_SOCKET_LOCKED = 178,
    SPELL_FAILED_NO_VALID_TARGETS = 179,
    SPELL_FAILED_ITEM_AT_MAX_CHARGES = 180,
    SPELL_FAILED_NOT_IN_BARBERSHOP = 181,
    SPELL_FAILED_FISHING_TOO_LOW = 182,
    SPELL_FAILED_ITEM_ENCHANT_TRADE_WINDOW = 183,
    SPELL_FAILED_SUMMON_PENDING = 184,
    SPELL_FAILED_MAX_SOCKETS = 185,
    SPELL_FAILED_PET_CAN_RENAME = 186,
    SPELL_FAILED_TARGET_CANNOT_BE_RESURRECTED = 187,
    SPELL_FAILED_NO_ACTIONS = 188,
    SPELL_FAILED_CURRENCY_WEIGHT_MISMATCH = 189,
    SPELL_FAILED_WEIGHT_NOT_ENOUGH = 190,
    SPELL_FAILED_WEIGHT_TOO_MUCH = 191,
    SPELL_FAILED_NO_VACANT_SEAT = 192,
    SPELL_FAILED_NO_LIQUID = 193,
    SPELL_FAILED_ONLY_NOT_SWIMMING = 194,
    SPELL_FAILED_BY_NOT_MOVING = 195,
    SPELL_FAILED_IN_COMBAT_RES_LIMIT_REACHED = 196,
    SPELL_FAILED_NOT_IN_ARENA = 197,
    SPELL_FAILED_TARGET_NOT_GROUNDED = 198,
    SPELL_FAILED_UNKNOWN = 199,
}
